dayMonth,dayWeek,month,year,tide1,tide1Height,tide2,tide2Height,tide3,tide3Height,tide4,tide4Height
30,Sa,11,2013,00:42,1.0,07:08,3.6,13:15,1.1,19:33,3.7
1,Su,12,2013,01:35,0.8,08:03,3.8,14:06,0.8,20:22,3.9
2,Mo,12,2013,02:27,0.6,08:53,4.1,14:53,0.6,21:10,4.1
3,Tu,12,2013,03:16,0.5,09:40,4.3,15:38,0.4,21:58,4.2
4,We,12,2013,04:05,0.3,10:26,4.5,16:23,0.3,22:47,4.2
5,Th,12,2013,04:52,0.3,11:11,4.5,17:10,0.3,23:36,4.2
6,Fr,12,2013,05:40,0.3,11:56,4.5,17:58,0.4,,
7,Sa,12,2013,00:26,4.1,06:27,0.4,12:43,4.3,18:49,0.6
8,Su,12,2013,01:17,4.0,07:17,0.6,13:33,4.1,19:44,0.8
9,Mo,12,2013,02:10,3.8,08:10,0.8,14:28,3.9,20:44,0.9
10,Tu,12,2013,03:07,3.6,09:10,1.1,15:29,3.7,21:49,1.1
11,We,12,2013,04:09,3.5,10:20,1.2,16:36,3.5,22:54,1.2
12,Th,12,2013,05:17,3.4,11:34,1.3,17:42,3.5,23:58,1.2
13,Fr,12,2013,06:27,3.4,12:40,1.2,18:42,3.5,,
14,Sa,12,2013,00:57,1.1,07:30,3.5,13:35,1.1,19:36,3.6
15,Su,12,2013,01:50,1.0,08:23,3.7,14:22,0.9,20:24,3.7
16,Mo,12,2013,02:37,1.0,09:07,3.8,15:03,0.8,21:07,3.8
17,Tu,12,2013,03:19,0.9,09:46,3.9,15:41,0.8,21:48,3.8
18,We,12,2013,03:57,0.8,10:21,4.0,16:16,0.7,22:27,3.8
19,Th,12,2013,04:32,0.8,10:56,4.0,16:50,0.7,23:05,3.8
20,Fr,12,2013,05:05,0.7,11:29,4.0,17:25,0.7,23:43,3.8
21,Sa,12,2013,05:38,0.8,12:02,4.0,18:00,0.8,,
22,Su,12,2013,00:21,3.8,06:11,0.8,12:37,3.9,18:38,0.9
23,Mo,12,2013,00:58,3.7,06:46,0.9,13:13,3.7,19:19,1.0
24,Tu,12,2013,01:38,3.6,07:24,1.0,13:54,3.6,20:04,1.1
25,We,12,2013,02:20,3.5,08:08,1.2,14:41,3.5,20:54,1.2
26,Th,12,2013,03:09,3.4,09:02,1.3,15:39,3.4,21:51,1.2
27,Fr,12,2013,04:06,3.3,10:09,1.4,16:45,3.3,22:54,1.2
28,Sa,12,2013,05:14,3.3,11:27,1.3,17:52,3.4,,
29,Su,12,2013,00:00,1.1,06:27,3.5,12:39,1.2,18:57,3.6
30,Mo,12,2013,01:05,1.0,07:34,3.7,13:40,0.9,19:56,3.8
31,Tu,12,2013,02:06,0.8,08:32,4.0,14:34,0.7,20:52,4.0
